     1→   162→const VOCAB: Vocab[] = [
     2→   163→  // N5: Greetings
     3→   164→  { word: "こんにちは", reading: "こんにちは", meaning: "Hello / Good afternoon", romaji: "konnichiwa", level: "N5", category: "greetings", pos: "expression", exampleJp: "こんにちは、はじめまして。", exampleEn: "Hello, nice to meet you.", order: 1 },
     4→   165→  { word: "ありがとう", reading: "ありがとう", meaning: "Thank you", romaji: "arigatou", level: "N5", category: "greetings", pos: "expression", exampleJp: "ありがとう。", exampleEn: "Thank you.", order: 2 },
     5→   166→  { word: "すみません", reading: "すみません", meaning: "Excuse me / Sorry", romaji: "sumimasen", level: "N5", category: "greetings", pos: "expression", exampleJp: "すみません、駅はどこですか。", exampleEn: "Excuse me, where is the station?", order: 3 },
     6→   167→  { word: "おはよう", reading: "おはよう", meaning: "Good morning (casual)", romaji: "ohayou", level: "N5", category: "greetings", pos: "expression", exampleJp: "おはよう！", exampleEn: "Morning!", order: 4 },
     7→   168→  { word: "こんばんは", reading: "こんばんは", meaning: "Good evening", romaji: "konbanwa", level: "N5", category: "greetings", pos: "expression", order: 5 },
     8→   169→  { word: "さようなら", reading: "さようなら", meaning: "Goodbye", romaji: "sayounara", level: "N5", category: "greetings", pos: "expression", order: 6 },
     9→   170→  { word: "はじめまして", reading: "はじめまして", meaning: "Nice to meet you", romaji: "hajimemashite", level: "N5", category: "greetings", pos: "expression", order: 7 },
    10→   171→  { word: "いただきます", reading: "いただきます", meaning: "Phrase said before eating", romaji: "itadakimasu", level: "N5", category: "greetings", pos: "expression", order: 8 },
    11→   172→  { word: "おやすみ", reading: "おやすみ", meaning: "Good night", romaji: "oyasumi", level: "N5", category: "greetings", pos: "expression", order: 9 },
    12→   173→  // N5: Pronouns
    13→   174→  { word: "私", reading: "わたし", meaning: "I, me", romaji: "watashi", level: "N5", category: "pronouns", pos: "pronoun", exampleJp: "私は学生です。", exampleEn: "I am a student.", order: 10 },
    14→   175→  { word: "あなた", reading: "あなた", meaning: "you", romaji: "anata", level: "N5", category: "pronouns", pos: "pronoun", order: 11 },
    15→   176→  { word: "彼", reading: "かれ", meaning: "he / boyfriend", romaji: "kare", level: "N5", category: "pronouns", pos: "pronoun", order: 12 },
    16→   177→  { word: "彼女", reading: "かのじょ", meaning: "she / girlfriend", romaji: "kanojo", level: "N5", category: "pronouns", pos: "pronoun", order: 13 },
    17→   178→  { word: "これ", reading: "これ", meaning: "this", romaji: "kore", level: "N5", category: "pronouns", pos: "pronoun", exampleJp: "これは何ですか。", exampleEn: "What is this?", order: 14 },
    18→   179→  { word: "それ", reading: "それ", meaning: "that (near listener)", romaji: "sore", level: "N5", category: "pronouns", pos: "pronoun", order: 15 },
    19→   180→  { word: "あれ", reading: "あれ", meaning: "that (over there)", romaji: "are", level: "N5", category: "pronouns", pos: "pronoun", order: 16 },
    20→   181→  { word: "ここ", reading: "ここ", meaning: "here", romaji: "koko", level: "N5", category: "pronouns", pos: "pronoun", order: 17 },
    21→   182→  { word: "そこ", reading: "そこ", meaning: "there", romaji: "soko", level: "N5", category: "pronouns", pos: "pronoun", order: 18 },
    22→   183→  { word: "あそこ", reading: "あそこ", meaning: "over there", romaji: "asoko", level: "N5", category: "pronouns", pos: "pronoun", order: 19 },
    23→   184→  // N5: Question words
    24→   185→  { word: "何", reading: "なに", meaning: "what", romaji: "nani", level: "N5", category: "question", pos: "pronoun", exampleJp: "これは何ですか。", exampleEn: "What is this?", order: 20 },
    25→   186→  { word: "誰", reading: "だれ", meaning: "who", romaji: "dare", level: "N5", category: "question", pos: "pronoun", exampleJp: "誰が来ますか。", exampleEn: "Who will come?", order: 21 },
    26→   187→  { word: "どこ", reading: "どこ", meaning: "where", romaji: "doko", level: "N5", category: "question", pos: "pronoun", exampleJp: "トイレはどこですか。", exampleEn: "Where is the toilet?", order: 22 },
    27→   188→  { word: "いつ", reading: "いつ", meaning: "when", romaji: "itsu", level: "N5", category: "question", pos: "pronoun", order: 23 },
    28→   189→  { word: "どうして", reading: "どうして", meaning: "why", romaji: "doushite", level: "N5", category: "question", pos: "adverb", order: 24 },
    29→   190→  { word: "どう", reading: "どう", meaning: "how", romaji: "dou", level: "N5", category: "question", pos: "adverb", order: 25 },
    30→   191→  // N5: Common nouns
    31→   192→  { word: "人", reading: "ひと", meaning: "person", romaji: "hito", level: "N5", category: "nouns", pos: "noun", exampleJp: "あの人は先生です。", exampleEn: "That person is a teacher.", order: 26 },
    32→   193→  { word: "本", reading: "ほん", meaning: "book", romaji: "hon", level: "N5", category: "nouns", pos: "noun", exampleJp: "本を読みます。", exampleEn: "I read a book.", order: 27 },
    33→   194→  { word: "車", reading: "くるま", meaning: "car", romaji: "kuruma", level: "N5", category: "nouns", pos: "noun", order: 28 },
    34→   195→  { word: "家", reading: "いえ", meaning: "house, home", romaji: "ie", level: "N5", category: "nouns", pos: "noun", order: 29 },
    35→   196→  { word: "学校", reading: "がっこう", meaning: "school", romaji: "gakkou", level: "N5", category: "nouns", pos: "noun", order: 30 },
    36→   197→  { word: "先生", reading: "せんせい", meaning: "teacher", romaji: "sensei", level: "N5", category: "nouns", pos: "noun", exampleJp: "田中先生は日本語の先生です。", exampleEn: "Mr. Tanaka is a Japanese teacher.", order: 31 },
    37→   198→  { word: "学生", reading: "がくせい", meaning: "student", romaji: "gakusei", level: "N5", category: "nouns", pos: "noun", order: 32 },
    38→   199→  { word: "友達", reading: "ともだち", meaning: "friend", romaji: "tomodachi", level: "N5", category: "nouns", pos: "noun", order: 33 },
    39→   200→  { word: "水", reading: "みず", meaning: "water", romaji: "mizu", level: "N5", category: "nouns", pos: "noun", order: 34 },
    40→   201→  { word: "お茶", reading: "おちゃ", meaning: "tea", romaji: "ocha", level: "N5", category: "nouns", pos: "noun", order: 35 },
    41→   202→  { word: "ご飯", reading: "ごはん", meaning: "rice / meal", romaji: "gohan", level: "N5", category: "nouns", pos: "noun", exampleJp: "ご飯を食べます。", exampleEn: "I eat a meal.", order: 36 },
    42→   203→  { word: "天気", reading: "てんき", meaning: "weather", romaji: "tenki", level: "N5", category: "nouns", pos: "noun", order: 37 },
    43→   204→  { word: "時間", reading: "じかん", meaning: "time", romaji: "jikan", level: "N5", category: "nouns", pos: "noun", order: 38 },
    44→   205→  { word: "今日", reading: "きょう", meaning: "today", romaji: "kyou", level: "N5", category: "nouns", pos: "noun", order: 39 },
    45→   206→  { word: "明日", reading: "あした", meaning: "tomorrow", romaji: "ashita", level: "N5", category: "nouns", pos: "noun", order: 40 },
    46→   207→  { word: "昨日", reading: "きのう", meaning: "yesterday", romaji: "kinou", level: "N5", category: "nouns", pos: "noun", order: 41 },
    47→   208→  // N5: Verbs
    48→   209→  { word: "食べる", reading: "たべる", meaning: "to eat", romaji: "taberu", level: "N5", category: "verbs", pos: "verb", exampleJp: "パンを食べます。", exampleEn: "I eat bread.", order: 42 },
    49→   210→  { word: "飲む", reading: "のむ", meaning: "to drink", romaji: "nomu", level: "N5", category: "verbs", pos: "verb", exampleJp: "コーヒーを飲みます。", exampleEn: "I drink coffee.", order: 43 },
    50→   211→  { word: "行く", reading: "いく", meaning: "to go", romaji: "iku", level: "N5", category: "verbs", pos: "verb", exampleJp: "学校に行きます。", exampleEn: "I go to school.", order: 44 },
    51→   212→  { word: "来る", reading: "くる", meaning: "to come", romaji: "kuru", level: "N5", category: "verbs", pos: "verb", exampleJp: "友達が来ます。", exampleEn: "A friend comes.", order: 45 },
    52→   213→  { word: "見る", reading: "みる", meaning: "to see, to watch", romaji: "miru", level: "N5", category: "verbs", pos: "verb", exampleJp: "映画を見ます。", exampleEn: "I watch a movie.", order: 46 },
    53→   214→  { word: "聞く", reading: "きく", meaning: "to listen, to ask", romaji: "kiku", level: "N5", category: "verbs", pos: "verb", order: 47 },
    54→   215→  { word: "読む", reading: "よむ", meaning: "to read", romaji: "yomu", level: "N5", category: "verbs", pos: "verb", order: 48 },
    55→   216→  { word: "書く", reading: "かく", meaning: "to write", romaji: "kaku", level: "N5", category: "verbs", pos: "verb", order: 49 },
    56→   217→  { word: "話す", reading: "はなす", meaning: "to speak, to talk", romaji: "hanasu", level: "N5", category: "verbs", pos: "verb", exampleJp: "日本語を話します。", exampleEn: "I speak Japanese.", order: 50 },
    57→   218→  { word: "する", reading: "する", meaning: "to do", romaji: "suru", level: "N5", category: "verbs", pos: "verb", exampleJp: "勉強をします。", exampleEn: "I study.", order: 51 },
    58→   219→  { word: "買う", reading: "かう", meaning: "to buy", romaji: "kau", level: "N5", category: "verbs", pos: "verb", order: 52 },
    59→   220→  { word: "寝る", reading: "ねる", meaning: "to sleep", romaji: "neru", level: "N5", category: "verbs", pos: "verb", order: 53 },
    60→   221→  { word: "起きる", reading: "おきる", meaning: "to wake up", romaji: "okiru", level: "N5", category: "verbs", pos: "verb", exampleJp: "朝6時に起きます。", exampleEn: "I wake up at 6 AM.", order: 54 },
    61→   222→  { word: "勉強する", reading: "べんきょうする", meaning: "to study", romaji: "benkyou suru", level: "N5", category: "verbs", pos: "verb", order: 55 },
    62→   223→  { word: "わかる", reading: "わかる", meaning: "to understand", romaji: "wakaru", level: "N5", category: "verbs", pos: "verb", exampleJp: "日本語がわかりますか。", exampleEn: "Do you understand Japanese?", order: 56 },
    63→   224→  // N5: Adjectives (i)
    64→   225→  { word: "大きい", reading: "おおきい", meaning: "big", romaji: "ookii", level: "N5", category: "adjectives", pos: "i-adjective", exampleJp: "大きい家です。", exampleEn: "It's a big house.", order: 57 },
    65→   226→  { word: "小さい", reading: "ちいさい", meaning: "small", romaji: "chiisai", level: "N5", category: "adjectives", pos: "i-adjective", order: 58 },
    66→   227→  { word: "新しい", reading: "あたらしい", meaning: "new", romaji: "atarashii", level: "N5", category: "adjectives", pos: "i-adjective", order: 59 },
    67→   228→  { word: "古い", reading: "ふるい", meaning: "old (things)", romaji: "furui", level: "N5", category: "adjectives", pos: "i-adjective", order: 60 },
